1.283350238421694156e+00,-9.027655158263508950e-01,-5.838343629059052908e-01,-2.558468107981459738e-01,-1.264571941261987131e+00
1.135881194062625443e+00,-8.022430785940020126e-01,-2.011053244203828139e-01,-1.413358932255838300e-02,-6.875350458353929328e-01
9.736652452676503033e-01,-8.884051676503009753e-01,-2.763962828109774450e-01,7.376212757765528150e-02,-6.196483522557935109e-01
1.143254646280579045e+00,-9.314862121784506233e-01,-3.454129946690221997e-01,6.277516296512856975e-02,-6.196483522557935109e-01
1.253856429549880414e+00,-8.668646453862262069e-01,-5.210918975804097464e-01,-1.130162708352987627e-01,-9.251384733639905766e-01
1.172748455152392788e+00,-1.017648301234749697e+00,-2.763962828109774450e-01,4.912667828536695924e-01,-6.309628011857267849e-01
8.851838186522090757e-01,-1.118170738467098690e+00,-6.152055955686528410e-01,-1.459771646728788841e-01,-8.459373308544582137e-01
1.143254646280579045e+00,-9.386663862664754721e-01,-2.450250501482297005e-01,4.583058890160894294e-01,-3.820449247271959781e-01
1.128507741844672063e+00,-9.889276048826500798e-01,-4.018812134619682008e-01,7.840339902495031821e-03,-5.517616586761940889e-01
6.934740609854196380e-01,-1.154071608907223379e+00,-6.340283351663015265e-01,-3.547294923108863518e-01,-9.138240244340573026e-01
9.957856019215105547e-01,-9.745672567066001601e-01,-3.893327203968691141e-01,-6.906841238519192960e-02,-1.106169656242922184e+00
1.135881194062625443e+00,-8.094232526820269724e-01,-3.014932689411753408e-01,4.143580305659826379e-01,-6.535916990455932218e-01
-1.083527923541357296e+00,7.055934798912324446e-01,1.417650280977401200e+00,1.337263058018225426e+00,1.054890089374323381e+00
-2.577012751305727822e-01,8.491969616517310859e-01,1.060018228622076508e+00,1.271341270343065322e+00,1.043575640444390107e+00
-7.074818604257323562e-01,7.414943503313571327e-01,1.285891103793860513e+00,1.600950208718865841e+00,1.145405680813789351e+00
-1.017166853579776209e+00,3.394046014019613255e-01,6.208209713436081412e-01,1.392197881080859068e+00,1.043575640444390107e+00
-3.683030583998743723e-01,1.057422010204454255e+00,1.248245624598563142e+00,1.447132704143492488e+00,1.066204538304256655e+00
-3.830499628357812436e-01,8.491969616517310859e-01,1.129034940480121652e+00,1.425158774918439120e+00,1.122776782953922803e+00
-1.149888993502938161e+00,1.527200751133134526e-01,7.902256277224460890e-01,1.578976279493813140e+00,9.870033957947239589e-01
-6.190004338102910175e-01,6.768727835391327163e-01,1.078840968219725305e+00,1.381210916468332384e+00,1.088833436164123203e+00
-3.683030583998743723e-01,1.007160791588279647e+00,1.235697131533463944e+00,1.480093597981072762e+00,8.964878043552581000e-01
-7.590960259514061281e-01,6.768727835391327163e-01,1.160406173142869424e+00,1.425158774918439120e+00,1.077518987234189929e+00
-9.802995924900090863e-01,8.132960912116065089e-01,1.405101787912302003e+00,1.326276093405698742e+00,8.512300086355252260e-01
-6.116269815923376374e-01,8.635573098277810056e-01,1.003550009829130563e+00,1.271341270343065322e+00,1.043575640444390107e+00
-1.009793401361822829e+00,9.568995729721051502e-01,1.511763978965643629e+00,1.513054491818652814e+00,1.054890089374323381e+00
-7.812163826052664906e-01,5.835305203948090158e-01,1.103937954349923478e+00,1.458119668756019394e+00,1.066204538304256655e+00
8.261962009085814795e-01,-6.083783782173287635e-01,-1.320886125623377261e-01,1.286969506402888264e-01,3.307653578585971199e-01
